source,target
9803299,9712495
9612218,9411365
204299,4018
109291,9907422
9705337,9609447
9812258,9703257
105006,9303225
107064,10298
208238,203092
103261,9612480
9610457,9505350
205330,9411438
9410281,9305345
9704428,9704317
9901330,9409314
9407328,9306209
207238,112138
7252,9611393
9909357,9401330
206190,9803389
9807424,9309294
9602262,9405204
10227,9609381
106294,103295
9408250,9406354
10080,9504219
106136,9902223
9507340,9410270
112346,9905379
3171,9803315
9404322,9403361
101336,5227
9608306,9606356
9812415,9404228
103217,9704298
2195,9710356
301053,9606314
11300,7218
207194,9805296
9902468,9307317
110409,9911228
9805376,9506243
207096,9806387
9506264,9405425
10232,9901388
9909326,9803315
8097,9703287
9411365,9411303
9811345,9711442
208029,2198
209047,9801391
3185,9804290
3225,3174
208272,208152
9309218,9207234
205104,203056
107052,9610209
301175,9401258
9903387,9310233
103284,9603328
207211,9606223
302165,209353
107188,6083
207211,9302210
9907541,9504353
9909300,9412310
211036,9710333
9505338,9209240
103069,9304223
9910506,9812397
9353,9703463
111413,9302225
9712365,9409313
11055,9808312
9801328,9701353
209294,105212
108175,9711395
9707379,9606417
9906486,9509389
209365,9407339
9805206,9704267
208156,9507237
102274,9904456
209244,206272
204252,9207228
111220,9209238
204097,9601358
210358,103259
9803247,9703437
109058,105160
9905372,9702443
9805328,9803319
105014,9292
11360,9502260
9806350,9512336
211359,101023
9809329,9804363
7134,9709397
212003,9907431
9909477,9804261
3260,9603265
212107,9912306
9801251,9711435
7317,9904490
9710312,9501334
9712432,9303320
105343,9711395
2155,9808293
9905563,9703303
9906308,9403281
5038,9307243
302179,108243
9807265,9701244
211007,203155
9601260,9401257
9308326,9211331
208042,9610231
110199,9705361
9504426,9406315
2258,9607485
9610462,9412327
110092,9710431
210315,9806488
9908290,9811473
101301,9508262
9711342,9612426
9912353,9305348
210217,9803445
9804397,9603249
206077,9808265
9809593,9507403
111332,4048
210350,9911496
9298,9912297
9906516,9705208
301097,204087
1211,9902335
9510291,9403276
9608201,9604281
9505432,9504221
102253,9612260
112312,102157
9912405,9703215
110192,9610544
9409299,9404270
9810429,9410243
202270,9701284
9706377,9309289
208205,102306
9701295,9503486
206169,12191
9612493,9605440
212363,211195
9801417,9708497
9802212,9704291
9712434,9612475
8328,9812289
302247,204117
205246,9802238
7018,9811448
9812416,9502336
9910261,9907532
9802385,9701235
108137,9306333
10324,9306231
206169,9601350
9510378,9401226
9709453,9209257
107131,5003
9804277,9712359
9309223,9204234
102079,9181
109178,9607291
8295,9809255
201226,201231
9808270,9612332
9909334,9407291
209269,103032
9508358,9404284
211226,104306
9709315,9602203
210142,202039
208268,9812256
9905381,9904465
203219,9809352
211228,107014
208144,9601387
9604400,9506228
5313,9902371
108122,105037
210323,105103
211232,209073
9804416,9803485
204199,109256
112171,11251
9612262,9310332
9902337,9606289
9903456,9901342
107225,9501232
9410285,9207234
9603391,9411280
109163,9606295
201134,110089
9712543,9603239
106177,9906487
302168,9808255
208082,9809485
204172,9807443
208231,103169
205154,9903503
207277,9908246
9811220,9611433
203187,6304
12090,5235
107329,8237
9603283,9510386
9906513,9803315
108098,9808324
110372,3087
9603212,9408228
9902468,9409380
9701204,9308335
102140,3122
105288,11295
9610266,9307216
9810257,9801271
201180,9704245
212380,9906209
9809254,9709372
9810295,9610418
105263,9805247
9810542,9705339
4074,9804233
6137,9605273
9806268,9305319
9907501,9402288
9408339,9305345
207108,1334
9911256,9708343
202037,11394
9029,9705240
102182,9905221
4002,9602265
9601293,9506374
9197,9903453
10250,9171
212060,9906357
2001,9807348
9702423,9506477
11323,6124
9902271,9805395
105294,9806540
9912450,9904236
9905315,9802323
9910551,9708255
9903476,9805494
9610439,9602369
9807319,9807235
9809468,9307364
9005,9707291
105079,9804290
209178,9804284
9710543,9409392
108136,9803466
9903395,9712406
9504326,9408404
106129,9811448
9711411,9208233
104056,9906313
101311,9905542
9707238,9601201
106278,9411211
9511357,9508271
12278,9809337
9611357,9412311
9909254,9811390
9602398,9301211
4122,9505353
8016,6090
207236,108172
9703202,9301208
209301,202239
9231,9904355
102006,9802314
205044,110072
203166,9403386
9601248,9406359
301061,9602307
11007,9801262
9802413,9408299
212020,9504316
9611303,9409440
9709356,9708285
11323,9603208
9704300,9410364
9712359,9610237
207133,9805346
110216,9310236
9605264,9402270
4114,9706281
9809468,9802380
210283,9901231
9912217,9703436
209135,9803256
9703337,9508342
201132,9409375
11054,9809481
206311,7265
112123,9907532
211447,9408213
12096,9909325
203160,9609357
9808299,9609331
208002,108133
9909319,9906509
205208,201030
212134,9408406
210254,9909248
206195,9602320
212352,211181
7230,9806366
9905204,9904221
9703448,9301244
8306,9908526
9911321,9303241
9905566,9606427
9602424,9311269
9703338,9703299
9611289,9404209
9401291,9303255
203210,9910420
302069,107200
9811270,9806435
9710372,9709316
1109,9910207
9912218,9811509
109237,12364
9706257,9209205
9511216,9402218
9611264,9511315
9805474,9606370
9903322,9501358
9708201,9403225
9708273,9612415
3219,2147
105237,9338
110125,108262
110332,9308336
9809481,9505425
106125,9807386
9809479,9509204
9904201,9508343
109125,9708456
9901286,9705286
9711501,9509399
9801231,9702354
210210,112267
302068,210415
107156,2279
112309,103295
9807331,9303281
9909549,9511275
9324,9807421
111206,9601310
9906280,9708362
1060,9907318
203154,9803315
108121,9806358
4032,9508275
9609460,9409393
9603370,9402253
211283,9610485
302155,9907505
9512298,9407311
9606324,9307301
9705472,9210244
2055,9707451
9903510,9705253
9712496,9610275
212326,9802424
9702221,9606348
3313,9704443
111320,9901358
211331,202233
101115,9909203
10198,9710500
9909278,9701291
206172,9908218
9802347,9601280
212304,9805422
102199,10194
9803351,9305319
301243,9604351
9905366,9509325
9912233,9212212
103073,9508233
9905284,9805422
9801328,9403387
202207,111434
210170,11014
9911527,9805331
9807259,9805229
9610259,9506477
212133,9905221
9810552,9306292
9902400,9301254
9706309,9311306
9908305,9808488
9708214,9702322
9910261,9403311
206077,12236
111063,9806404
201224,9502315
206169,9909221
9712248,9707490
9809209,9603208
107063,102134
9906508,9709512
3234,9710317
202023,9608233
210352,107325
10103,9803315
204080,3058
12318,9906206
9406426,9311245
212107,104121
108244,8165
9902211,9711309
9809234,9806387
9609425,9609217
103045,9311326
9611409,9206218
9602255,9601237
111157,2065
9503348,9204202
9810231,9801368
104001,11023
8124,9802409
9706332,9611243
9706229,9604220
9801330,9606211
9905478,9904408
9712389,9710277
9708456,9306318
9505341,9302210
9706275,9607362
210202,110244
9811351,9601302
212141,9512388
9901265,9810520
7263,9401303
211252,9710417
9902298,9704322
9909418,9905215
7307,9707510
9510383,9310311
9803351,9803237
103324,9607394
9901377,9705267
106246,105145
9802334,9705339
203074,9606345
9903387,9805405
6098,9602272
211047,208036
3180,9908236
105141,9311247
9711208,9610335
11329,9608251
9809589,9607233
6164,6097
9501418,9207214
206199,9810482
7259,9611363
111465,111047
9302255,9209245
104284,9711248
9510269,9404306
205249,9402335
9911341,9809554
9812238,9611347
207184,9808296
9703290,9407394
103224,103012
9909465,9604370
8226,9304307
210139,4044
10103,9905474
9711444,9612243
206146,9707228
9803321,9412208
301095,202086
9812233,9503271
9605238,9508296
203051,201231
6321,9710270
9709485,9707467
104034,9911245
9712498,9409215
111232,9903390
203044,101264
208236,9811202
3113,9702339
109149,9806308
9605387,9212235
9707275,9209251
206060,9801321
207101,9306292
9903408,9901208
9503489,9401349
211412,9909506
12283,5218
301073,111099
205142,107039
9807274,9404270
9911289,9403256
9608373,9601373
9711365,9508204
10018,2253
2144,9302232
102072,9705308
9711387,9701384
9905481,9312272
9908516,9603423
9505242,9503358
11355,9802315
208142,210145
9901347,9803363
111402,9710529
9904239,9603249
9406397,9308333
9812497,9708255
105003,9802412
212218,8186
7108,9704201
2150,9412367
105101,9806294
9705230,9504372
103047,9805224
9809498,9510308
11320,9409349
9809582,9803315
209320,203258
9703374,9501277
9702385,9511411
9808392,9304276
5307,9608280
9801210,9611297
110080,110062
212406,9502298
9701231,9310320
206197,202155
9808285,9802218
110052,9709262
10336,9902341
105041,9608343
1113,9503486
8078,9802374
110131,9609260
9704235,9307241
9807229,9711227
4197,9906368
105265,12017
203079,9406401
203119,101302
9305301,9209203
110013,101302
9603310,9408228
9903334,9512389
9907290,9301228
211099,209242
109287,9804398
9811296,9606360
9806267,9609381
204052,9602302
9812209,9502237
103346,9905212
208078,9402253
204149,9804209
211382,103169
9405220,210263
9808440,9806352
109251,9905536
108189,9411301
9805348,9703363
9036,201143
9910424,9407339
9805282,9611437
205271,9509413
7341,9909541
9805336,9803405
9712334,9511292
7005,9504219
104050,9903456
9609249,9404325
9612245,9610319
9509371,9209257
9507386,9304216
9509374,9301244
108206,6149
9611363,9409303
102122,9512369
9901409,9408213
9607298,9602364
9509428,9504327
9710434,9705416
7154,9907234
7219,9809490
103199,9810512
107061,9803290
9710203,9607355
104086,9507294
11355,9606207
106177,9907370
7298,9803466
210373,208177
109233,9605214
207288,107048
9907509,9802379
9506393,9210240
7327,9512230
106236,105150
103090,9307259
9707211,9706304
9303219,9801208
9411418,9307269
109176,9608458
203241,9812319
9505365,9304270
208272,9909369
210064,9707226
9908414,9801279
9806541,9310330
211060,9701330
9707522,9703298
9704349,9610337
301108,9806409
9907328,9803466
9603374,9505366
104174,9707546
6034,9804403
9911521,9204216
11258,9409215
105041,9502341
9506417,9503377
203140,9705240
9710217,9706382
9903204,9510259
9903538,9811291
9709473,9705339
9806461,9707296
9906486,9906429
210335,9303270
9812275,9610272
103023,9810533
9707217,9402288
9805227,9608286
9806429,9712467
9509332,9309270
101299,9612260
208142,209306
201301,9902294
205100,9408382
9807456,9303309
9912514,9710244
3234,9907491
11336,6124
9805494,9612314
212304,9709507
211382,211360
204316,9306240
108220,9038
211049,4095
9603282,9505207
112077,3058
9601327,9503296
206034,9910516
9706222,9510373
9909504,9712216
6351,9812444
101208,2043
201054,9703387
9601369,9510294
107203,107150
9706534,9502348
9905245,9309333
210026,9412304
9904252,9807344
301249,9603378
6002,9809244
7208,9402363
9411249,9212245
9810320,9804398
203064,111043
210236,101042
207108,103310
211160,105324
9911443,9308347
9803480,9602415
9709319,9703433
104027,5303
111120,9163
9711414,9504330
9906513,9903224
9909429,9803210
206096,9903289
1065,9807279
9906487,9712537
112345,9705208
9905351,9402225
9803479,9610259
107131,9408276
108059,3246
204316,1086
9504324,9207279
212141,9304307
9509351,9303320
6041,9906234
9710221,9403305
112319,9702343
9603301,9602263
9711385,9505336
102168,9910221
208155,8283
103024,5134
1194,9711518
302201,212007
9703417,9405388
302032,210034
12331,9809443
104265,9908245
205064,9602390
212299,9804298
9903258,9207214
9407273,9304295
301235,9711450
109205,108121
209244,9802358
210367,11337
208259,112110
207059,205331
9712301,9604272
206123,9808469
9708445,9708359
8043,9706209
205108,9512430
105210,2157
201291,9209215
207157,9504342
8210,9706247
9605349,9503486
9712513,9510217
108200,104225
102068,9601343
9901254,9505301
9704276,9311336
201126,9711408
112203,103096
9805488,9805422
207144,9811350
7346,9912358
102315,9507282
201228,112247
9802406,9509279
111106,9711504
10249,9810313
9604330,9507262
211378,9810471
112126,9710335
212056,206104
9812406,9702409
9512359,9303291
108236,9807501
6068,9706520
12272,2221
302274,206034
9707509,9507319
3154,9612261
9611451,9408384
107187,103063
10097,9912205
9610358,9605408
102136,9907234
107147,106267
9704414,9503413
1320,9902310
206122,10348
3154,9503280
108253,7201
9711461,9704361
9806360,9304240
211317,9405250
10117,9803315
5224,9911537
209173,9808255
110048,9807297
9705217,9406392
9611375,9506269
202081,110201
203271,9410360
102215,9309223
9707271,9603404
102284,9612260
9606251,9605405
9803451,9607259
9906307,9806387
12020,4028
9912463,9602279
9611342,9405234
205116,201195
9801401,9703258
9801416,9610252
6119,9910535
9705203,9512332
9806497,9609445
9808205,9806256
104284,9803460
107044,9503206
101250,10058
209174,204044
9904256,9712228
9911296,9905205
207324,9903455
9512434,9311284
9912362,9712464
204120,9905253
203143,9807498
101189,9905268
12278,11146
211025,9912482
11065,9907572
9906368,9808293
9409380,9302288
5116,9709356
102297,102145
6138,9504292
102259,103012
7280,9701283
9908408,9704424
205332,11393
9412209,9303233
101097,7112
9612308,9511392
203059,105156
9906341,9810500
9703232,9606241
2168,9910231
9705442,9512355
8247,9407339
5240,9805274
203061,9910553
9405346,9311215
9707508,9704445
9508363,9401236
9604249,9312296
207260,206249
9404226,9307201
9308234,9203201
103294,9805373
211404,107274
9100,5313
101105,9609474
9411290,9308271
111405,9506226
204027,9311321
9911406,9810535
9903435,9610540
210303,111221
110222,9408382
106053,9802251
9511275,9307322
8139,5116
205113,9304307
107260,12382
9611451,9507426
111338,9509433
9703219,9302274
112081,9907385
302154,1122
205348,9807486
207307,106081
302097,9912358
5260,9908326
112186,112061
9509252,9410235
203212,12100
10253,9908385
9901242,9401208
9904321,9808493
9706390,9503226
9909397,9607485
9712219,9705414
110003,11160
9407390,9302307
108185,9910295
6231,9903239
9707332,9205213
9503312,9207213
204026,101061
212158,106203
9908237,9406262
9701278,9604330
104287,12235
207328,202043
11154,7297
9509331,9204216
204251,102147
3323,9802433
302174,209305
9506226,9411431
9904451,9810510
207157,105269
9707386,9703246
107318,12231
9906295,9606399
111196,202226
9705372,9511335
207186,9805474
9710358,9301259
9904375,9605431
9906229,9905220
9407273,9306205
9511224,9504300
204160,108177
9901227,9801298
9911221,9910448
112094,111068
10080,9801375
10275,9710538
2065,9906324
9912287,9905311
103048,9907555
9806460,9607459
9903404,9808299
110394,9404207
9711294,9504222
107196,9905488
108141,4004
106234,9904257
9905227,9811337
9601317,9305251
9206,9511397
207108,103299
10067,9909280
9504392,9309203
9512201,9405421
4149,9806249
105178,9506359
9602345,9304305
301189,105283
9908395,9211321
202020,102247
101045,9902369
9812381,9207257
9607465,9507294
203131,201081
9905226,9903327
9804450,9709383
206186,6022
10325,9907432
11056,9912251
301138,109130
9909301,9806272
9802448,9606381
204247,7226
203179,8105
9710565,9211320
204254,202189
9902383,9909286
6331,9711339
9806477,9703209
9512303,9207214
9903226,9402360
11201,9603440
9051,9511210
9704455,9411426
6096,9608491
7060,9508325
108113,107129
8208,9909574
9807354,9408306
9810547,9407339
12132,9601282
9803499,9506260
9312255,9302300
9911312,9301222
9612317,9410340
9910365,9803299
103329,9611450
9008,9501254
202248,102047
9608330,9606466
9602250,9409412
9906480,9403290
12105,9611297
9908261,9805389
201161,9503236
103335,5316
3304,9802214
11244,9612402
2245,9606325
111232,6215
9707235,9311257
111419,9902341
209269,105268
107029,9403224
210285,9206205
210144,112050
9702385,9506378
9706470,9606399
111069,110163
9905291,9612267
107118,2048
9903536,9809427
1009,9803315
9711503,9607436
9909462,9612313
5326,9503232
9602290,9402283
9609249,9310253
103295,9704207
206043,9906512
112191,9303255
9801212,9605445
101159,9507397
5234,9406389
9702343,9505425
201286,112209
9810260,9804319
9607397,9603228
211071,106345
9906469,9706239
5292,9306309
9907222,9805238
11093,9207214
9807348,9211309
9711488,9303268
9910227,9612390
9403386,9403282
7261,9904404
111151,106025
9510212,9211296
301013,9610541
112089,106081
9903299,9609279
9809536,9412214
112263,9512255
9909249,9904210
9807492,9402364
9406427,9308336
9909538,9807423
210134,107039
204206,10291
9912433,9908327
9906472,9801235
109180,9310276
210137,9810408
112312,9904393
2041,9704423
9507451,9407401
9907297,9604448
105167,9905372
201036,9212246
10213,9903464
6057,9804221
211467,9803297
201286,103320
9801445,9607292
211224,201023
3318,9703220
9711215,9310320
9905202,9811463
9512414,9502378
209041,12143
9607363,9509410
112006,11320
105317,9809510
9803443,9609372
110106,9509379
104168,103291
9901239,9704453
9811265,9807235
9705317,9509244
9205,8056
9705402,9611236
211053,201099
9906422,9505203
205315,9603249
9704280,9703299
9709510,9610517
9910410,9411206
9511321,9302250
205151,9502270
107204,9811201
12017,8222
9709434,9701216
107325,105025
9803237,9512208
211183,211129
9906381,9904369
9912524,9902392
9906222,9604250
107112,9909352
9812483,9811356
